,gsp_id_x,gsp_name,gsp_id_y,region_name
0,0,NATIONAL,,
1,1,ABHA1,116.0,Abham
2,2,ABNE_P,161.0,Abernethy
3,3,ABTH_1,104.0,Aberthaw
<<<<<<< HEAD
4,4,ACTL_2|CBNK_H|GREE_H|PERI_H,,
5,5,ACTL_C|WISD_1|WISD_6,,
=======
4,4,ACTL_2|CBNK_H|GREE_H|PERI_H,Willesden (Zone 1)
5,5,ACTL_C|WISD_1|WISD_6,Willesden (Zone 2)
>>>>>>> 1f3e1609e1274e3efa4c5ca63762bb2f614c294f
6,6,ALNE_P,162.0,Alness
7,7,ALST_3|USKM_1,,
8,8,ALVE1,117.0,Alverdiscott
9,9,AMEM_1,319.0,Amersham Main
10,10,ARBR_P,163.0,Arbroath
11,11,ARDK_P|CLAC_P,,
12,12,ARMO_P,164.0,Ardmore
13,13,AXMI1,118.0,Axminster
14,14,AYRR,165.0,Ayr
15,15,BAGA,167.0,Bathgate
16,16,BAIN,166.0,Bainsford
17,17,BARKC1|BARKW3,,
18,18,BEAU_P|ORRI_P,,
19,19,BEDDT1,19.0,Beddington (_C)
20,20,BEDD_1,20.0,Beddington (_J)
21,21,BERB_P|CAIF_P|DALL_P|GLEF_P|KEIT_P,,
22,22,BERW,169.0,Berwick
23,23,BESW_1,132.0,Berkswell
24,24,BICF_1,54.0,Bicker Fen
25,25,BIRK_1,35.0,Birkenhead
26,26,BISW_1,133.0,Bishops Wood
27,27,BLYTB1,81.0,Blyth 66kV
28,28,BLYTH132,292.0,Blyth 132kV
30,29,BOAG_P,170.0,Boat of Garten
31,30,BOLN_1,97.0,Bolney
32,31,BONN,171.0,Bonnybridge
33,32,BOTW_1,98.0,Botley Wood
34,33,BRAC_P,172.0,Braco West
35,34,BRAI_1,55.0,Braintree
36,35,BRAP,173.0,Braehead Park
37,36,BRAW_1,149.0,Bradford West
38,37,BRED_1,74.0,Bredbury
39,38,BRFO_1|CLT03,,
40,39,BRID_P,174.0,Bridge of Dun
41,40,BRIM_1,21.0,Brimsdown
42,41,BRLE_1|FLEE_1,,
43,42,BROA_P,175.0,Broadford
44,43,BROR_P,176.0,Brora
45,44,BROX,177.0,Broxburn
46,45,BRWA1,9.0,Bridgewater
47,46,BUMU_P,178.0,Burghmuir
48,47,BURM_1,56.0,Burwell Main
49,48,BUSH_1,134.0,Bushbury
50,49,BUST_1,135.0,Bustleholme
51,50,CAAD_P,180.0,Carradale
52,51,CAFA|EAST|GLLE|KEOO|TONG,,
53,52,CAMB_01,12.0,Camblesforth
54,53,CANTN1|RICH_J|RICH1,,
55,54,CAPEA1,291.0,Capenhurst
57,55,CARE_1,105.0,Cardiff East
58,56,CARR_1,299.0,Carrington
60,57,CASS_P,182.0,Cassley
61,58,CATY,179.0,Carntyne
62,59,CEAN_P,183.0,Ceannacroc
63,60,CELL_1,94.0,Cellarhead
64,61,CHAP,184.0,Chapelcross
65,62,CHAR_P,185.0,Charleston
66,63,CHAS,186.0,Charlotte Street
67,64,CHIC_1,44.0,Chickerell
68,65,CHSI_1,295.0,Chessington
70,66,CHTE_1,123.0,Chesterfield
71,67,CITR_1,22.0,City Road
72,68,CLAY_P,187.0,Clayhills
73,69,CLYM,188.0,Clyde’s Mill
74,70,COAT,302.0,Coatbridge
76,71,COCK,189.0,Cockenzie
77,72,CONQA1|SASA,,
78,73,COUA_P,156.0,Coupar Angus
79,74,COVE_1,136.0,Coventry
80,75,COWL_1|ECLA_H,,
81,76,COYL,190.0,Coylton
82,77,CRAI_P,191.0,Craigiebuckler
83,78,CREB_1,308.0,Creyke Beck
84,79,CROO,303.0,Crookston
86,80,CUMB,192.0,Cumbernauld
87,81,CUPA,193.0,Cupar
88,82,CURR,194.0,Currie
89,83,DALM3,337.0,Dalmarnock
90,84,DEVM,195.0,Devol Moor
91,85,DEVO,196.0,Devonside
92,86,DEWP,197.0,Dewar Place
93,87,DOUN_P,198.0,Dounreay
94,88,DRAK_1,137.0,Drakelow
95,89,DRAX_1,13.0,Drax
96,90,DRCR,200.0,Drumcross
97,91,DRUM,199.0,Drumchapel
98,92,DUBE_P,203.0,Dunbeath
99,93,DUDH_P,201.0,Dudhope
100,94,DUGR_P,206.0,Dunvegan
101,95,DUMF,304.0,Dumfries
104,96,DUNB,202.0,Dunbar
105,97,DUNF,204.0,Dunfermline
106,98,DUNO_P,205.0,Dunoon
107,99,DYCE_P,207.0,Dyce
108,100,EALI_6,23.0,Ealing
109,101,EASO_1,57.0,Eaton Socon
110,102,ECCL,211.0,Eccles
111,103,ECLA_1,2.0,East Claydon
112,104,EERH,210.0,Easterhouse
113,105,EKIL,208.0,East Kilbride
114,106,EKIS,209.0,East Kilbride South
115,107,ELDE,212.0,Elderslie
